suspectible,exposed,infected,carrier,dead,recovered
999997,0,0,3,0,0
999996,1,0,3,0,0
999994,3,0,3,0,0
999994,3,0,3,0,0
999992,5,0,3,0,0
999991,6,0,3,0,0
999991,6,0,3,0,0
999990,7,0,3,0,0
999990,4,2,4,0,0
999988,5,3,3,0,1
999987,6,3,3,0,1
999985,8,3,2,0,2
999984,9,3,2,0,2
999981,9,5,3,0,2
999980,8,7,3,0,2
999979,9,7,2,0,3
999977,9,7,2,0,5
999977,7,8,3,0,5
999976,6,9,4,0,5
999975,6,9,4,0,6
999972,7,11,4,0,6
999970,9,10,4,0,7
999968,10,10,4,0,8
999963,14,11,4,0,8
999961,13,13,4,0,9
999960,12,14,5,0,9
999959,10,16,5,0,10
999959,10,16,4,0,11
999957,8,20,4,0,11
999956,7,20,5,0,12
999954,7,20,6,0,13
999950,10,20,7,0,13
999947,13,20,7,0,13
999942,17,20,7,0,14
999937,19,20,10,0,14
999932,22,21,10,0,15
999928,24,21,11,0,16
999923,26,22,12,0,17
999920,24,26,11,0,19
999915,24,28,12,0,21
999912,21,31,12,0,24
999907,23,33,11,0,26
999900,27,35,12,0,26
999895,30,37,12,0,26
999891,29,37,11,0,32
999887,29,37,10,0,37
999881,33,39,10,0,37
999877,33,42,10,0,38
999870,32,47,9,0,42
999868,29,46,12,0,45
999859,31,49,15,0,46
999852,37,50,15,0,46
999845,40,51,13,0,51
999841,38,53,15,0,53
999837,37,54,15,0,57
999831,39,56,13,0,61
999825,39,58,16,0,62
999816,45,59,17,0,63
999807,47,64,17,0,65
999797,50,70,16,0,67
999793,50,73,15,0,69
999787,50,78,15,0,70
999779,50,80,15,0,76
999769,51,84,17,0,79
999762,48,87,18,0,85
999751,48,93,18,0,90
999744,45,96,19,0,96
999738,48,95,15,0,104
999721,58,100,16,0,105
999710,59,105,18,0,108
999700,59,106,18,0,117
999689,59,108,23,0,121
999675,66,104,24,0,131
999665,65,110,24,0,136
999658,63,114,22,0,143
999645,69,116,21,0,149
999633,67,118,26,0,156
999623,62,128,25,0,162
999611,67,130,24,0,168
999594,66,137,28,0,175
999580,73,136,26,1,184
999564,78,142,27,1,188
999554,73,149,28,1,195
999543,69,156,27,1,204
999528,73,158,27,1,213
999508,77,163,31,1,220
999487,90,164,29,1,229
999467,103,159,30,1,240
999452,106,163,30,1,248
999438,99,174,31,1,257
999419,106,177,28,1,269
999407,97,190,24,1,281
999389,101,193,26,1,290
999368,99,200,30,1,302
999352,95,204,36,1,312
999329,104,213,36,1,317
999306,111,210,35,1,337
999292,108,216,40,1,343
999271,113,221,40,1,354
999246,121,230,40,1,362
999223,122,244,40,1,370
999207,115,256,39,1,382
999190,115,259,39,1,396
999176,107,261,43,1,412
999156,100,270,45,1,428
999129,112,269,44,1,445
999104,122,262,43,1,468
999070,142,266,42,1,479
999048,137,278,41,1,495
999030,136,280,42,1,511
999011,133,289,43,1,523
998989,133,299,46,1,532
998965,130,310,43,2,550
998940,132,315,48,2,563
998914,138,319,49,2,578
998887,139,319,57,2,596
998857,145,323,57,2,616
998818,161,333,59,2,627
998787,171,333,61,2,646
998749,182,340,62,2,665
998715,185,349,61,3,687
998682,191,354,65,3,705
998665,185,357,65,3,725
998625,192,369,66,3,745
998585,198,382,65,3,767
998556,194,391,72,3,784
998520,195,406,72,3,804
998484,199,419,68,3,827
998448,210,416,68,3,855
998420,204,422,71,3,880
998383,211,441,70,3,892
998347,209,446,71,3,924
998297,228,461,74,3,937
998255,227,479,80,3,956
998207,247,484,75,4,983
998158,262,488,78,5,1009
998118,261,495,75,5,1046
998073,270,501,79,5,1072
998021,279,515,83,5,1097
997979,271,533,79,6,1132
997934,271,545,77,7,1166
997889,275,544,82,8,1202
997844,265,564,90,9,1228
997807,261,581,92,9,1250
997757,269,596,91,10,1277
997710,262,623,90,11,1304
997665,263,631,91,11,1339
997609,279,630,96,11,1375
997567,281,633,94,11,1414
997519,279,649,95,12,1446
997457,296,659,101,12,1475
997387,320,674,105,13,1501
997328,335,680,101,13,1543
997268,341,695,106,13,1577
997210,332,737,105,13,1603
997165,330,748,107,13,1637
997096,337,772,107,13,1675
997033,346,789,107,13,1712
996991,338,793,104,14,1760
996919,349,817,104,14,1797
996858,340,839,104,14,1845
996783,360,838,111,14,1894
996724,368,848,117,14,1929
996666,367,863,116,14,1974
996590,389,869,112,15,2025
996517,396,882,117,15,2073
996450,405,898,123,15,2109
996367,419,914,124,17,2159
996280,437,928,128,17,2210
996211,437,942,127,18,2265
996141,436,963,139,18,2303
996061,442,998,140,19,2340
995994,442,1000,144,19,2401
995913,450,1019,154,19,2445
995820,490,1024,154,19,2493
995717,514,1047,168,19,2535
995627,545,1040,164,19,2605
995533,551,1063,169,19,2665
995428,574,1082,172,19,2725
995317,593,1109,177,20,2784
995229,594,1134,182,20,2841
995123,605,1151,183,20,2918
995044,590,1181,189,23,2973
994956,562,1217,205,24,3036
994833,598,1229,208,26,3106
994704,617,1270,226,26,3157
994615,586,1311,238,26,3224
994486,618,1346,235,26,3289
994352,671,1357,227,26,3367
994228,700,1369,230,26,3447
994119,696,1400,246,26,3513
993982,717,1435,257,27,3582
993831,745,1487,268,27,3642
993665,799,1525,276,28,3707
993498,842,1563,274,29,3794
993352,862,1610,276,29,3871
993216,865,1644,288,29,3958
993072,861,1708,287,30,4042
992921,877,1745,276,31,4150
992779,864,1798,287,31,4241
992616,902,1823,292,32,4335
992461,918,1858,301,32,4430
992284,956,1900,308,32,4520
992125,965,1951,327,32,4600
991943,970,2035,334,33,4685
991763,1007,2065,343,34,4788
991561,1057,2084,357,35,4906
991366,1093,2135,364,36,5006
991181,1112,2163,379,38,5127
990961,1141,2218,387,38,5255
990754,1174,2265,391,40,5376
990547,1201,2306,408,40,5498
990341,1217,2371,409,40,5622
990127,1230,2448,412,42,5741
989898,1260,2518,421,43,5860
989664,1307,2576,423,43,5987
989437,1333,2634,438,43,6115
989216,1326,2702,437,45,6274
988987,1300,2788,458,45,6422
988748,1340,2852,472,46,6542
988495,1384,2909,472,46,6694
988237,1414,2957,469,46,6877
988016,1401,3022,486,47,7028
987744,1448,3092,490,50,7176
987487,1455,3172,494,50,7342
987222,1498,3218,501,51,7510
986946,1544,3268,500,51,7691
986641,1595,3326,527,52,7859
986342,1622,3386,559,53,8038
986051,1681,3448,562,53,8205
985749,1726,3511,577,54,8383
985454,1738,3556,593,55,8604
985117,1787,3647,614,58,8777
984776,1845,3704,636,59,8980
984419,1900,3794,655,61,9171
984071,1919,3916,662,61,9371
983711,1993,3957,690,62,9587
983352,2017,4065,719,64,9783
983007,2036,4168,729,65,9995
982639,2075,4255,744,66,10221
982234,2147,4323,765,69,10462
981790,2229,4419,797,73,10692
981347,2304,4537,813,75,10924
980913,2347,4676,825,75,11164
980494,2383,4801,855,76,11391
980011,2503,4897,873,79,11637
979528,2582,5039,874,80,11897
979073,2641,5154,890,84,12158
978622,2643,5315,911,85,12424
978142,2686,5443,931,89,12709
977704,2655,5604,974,93,12970
977200,2742,5727,987,95,13249
976678,2802,5854,1005,99,13562
976181,2847,5983,1017,101,13871
975597,2991,6119,1014,103,14176
975065,3036,6244,1049,105,14501
974490,3113,6402,1058,107,14830
973909,3168,6575,1083,110,15155
973347,3225,6719,1106,113,15490
972732,3242,6914,1162,117,15833
972116,3299,7077,1198,120,16190
971503,3388,7209,1226,123,16551
970832,3500,7305,1267,127,16969
970133,3642,7432,1294,131,17368
969465,3740,7618,1297,133,17747
968782,3812,7798,1329,136,18143
968079,3884,7979,1354,140,18564
967391,3902,8189,1400,147,18971
966641,3993,8396,1428,151,19391
965909,4063,8583,1457,152,19836
965168,4139,8778,1494,154,20267
964368,4216,9027,1519,157,20713
963565,4333,9211,1555,160,21176
962710,4519,9422,1585,163,21601
961847,4593,9608,1624,166,22162
960982,4718,9819,1615,170,22696
960136,4772,10094,1644,176,23178
959295,4801,10334,1677,183,23710
958417,4842,10565,1717,189,24270
957538,4897,10783,1756,193,24833
956592,5007,11017,1801,200,25383
955676,5075,11242,1808,204,25995
954716,5135,11546,1814,208,26581
953755,5193,11811,1857,212,27172
952862,5205,12041,1928,215,27749
951875,5330,12226,1981,219,28369
950832,5496,12440,2016,223,28993
949813,5570,12698,2058,227,29634
948746,5671,12930,2101,232,30320
947729,5749,13154,2122,238,31008
946621,5890,13416,2153,241,31679
945509,6035,13609,2171,250,32426
944418,6117,13847,2187,252,33179
943195,6333,14092,2214,259,33907
942039,6434,14334,2240,269,34684
940856,6506,14671,2253,274,35440
939588,6645,14995,2316,279,36177
938331,6746,15271,2366,290,36996
937078,6829,15629,2404,297,37763
935796,6917,15969,2456,304,38558
934509,7008,16317,2495,313,39358
933212,7124,16590,2544,321,40209
931827,7271,16932,2603,326,41041
930497,7330,17281,2677,331,41884
929102,7422,17619,2719,338,42800
927642,7518,17976,2804,346,43714
926179,7672,18330,2832,352,44635
924721,7853,18545,2885,359,45637
923221,8043,18866,2932,371,46567
921723,8180,19165,2998,381,47553
920230,8229,19533,3060,393,48555
918630,8322,19939,3111,403,49595
916953,8578,20229,3134,410,50696
915305,8806,20516,3204,422,51747
913668,8895,20884,3253,430,52870
912016,8974,21240,3331,439,54000
910331,9085,21627,3406,443,55108
908566,9247,21981,3469,452,56285
906789,9435,22325,3547,459,57445
904955,9548,22781,3606,462,58648
903135,9657,23215,3674,470,59849
901182,9910,23607,3752,478,61071
899204,10160,24025,3826,492,62293
897302,10367,24398,3855,499,63579
895341,10428,24848,3949,510,64924
893391,10501,25322,4051,519,66216
891343,10636,25773,4138,533,67577
889272,10795,26263,4250,549,68871
887148,11058,26677,4294,562,70261
885070,11158,27068,4410,570,71724
882879,11327,27576,4486,580,73152
880623,11545,28085,4508,592,74647
878376,11734,28616,4530,602,76142
876170,11866,29094,4621,613,77636
873892,11989,29589,4681,621,79228
871544,12171,30050,4766,634,80835
869154,12438,30424,4832,647,82505
866803,12550,30965,4941,658,84083
864414,12677,31458,5025,672,85754
861931,12840,31948,5095,685,87501
859498,12911,32451,5203,700,89237
856967,13062,33009,5308,714,90940
854473,13107,33539,5425,733,92723
851808,13429,34047,5495,748,94473
849216,13625,34444,5554,767,96394
846555,13795,35085,5636,782,98147
843861,13962,35586,5679,794,100118
841172,14173,36091,5737,807,102020
838504,14329,36554,5814,820,103979
835720,14517,37059,5860,837,106007
832902,14602,37551,5976,851,108118
830115,14709,38072,6072,867,110165
827259,14877,38629,6113,880,112242
824345,15039,39161,6218,894,114343
821421,15282,39666,6247,916,116468
818513,15412,40218,6328,932,118597
815614,15358,40877,6428,950,120773
812644,15491,41392,6531,967,122975
809624,15775,41796,6522,985,125298
806677,15836,42336,6636,1005,127510
803571,15960,42933,6792,1017,129727
800390,16105,43605,6810,1033,132057
797240,16176,44264,6841,1048,134431
794078,16375,44734,6919,1068,136826
790905,16533,45150,7032,1093,139287
787702,16662,45658,7122,1106,141750
784418,16799,46236,7180,1133,144234
781127,16951,46753,7257,1155,146757
777757,17110,47258,7377,1178,149320
774458,17255,47733,7396,1200,151958
771201,17330,48214,7416,1224,154615
767940,17288,48696,7519,1240,157317
764477,17465,49204,7572,1257,160025
761095,17509,49753,7610,1282,162751
757704,17661,50183,7665,1299,165488
754251,17799,50671,7713,1326,168240
750805,17838,51269,7750,1349,170989
747301,18039,51670,7780,1370,173840
743786,18162,52099,7878,1390,176685
740344,18127,52475,7935,1406,179713
736854,18236,52934,7956,1425,182595
733343,18294,53368,8011,1447,185537
729843,18400,53713,8060,1476,188508
726249,18508,54131,8172,1512,191428
722695,18628,54424,8222,1536,194495
719160,18607,54876,8255,1556,197546
715625,18595,55248,8266,1585,200681
712097,18707,55517,8289,1617,203773
708672,18751,55778,8219,1644,206936
705103,18856,56013,8242,1674,210112
701575,18880,56219,8259,1691,213376
698160,18631,56592,8329,1724,216564
694673,18571,56878,8382,1754,219742
691188,18447,57111,8485,1773,222996
687725,18483,57195,8499,1810,226288
684225,18462,57392,8538,1831,229552
680761,18413,57589,8559,1864,232814
677142,18626,57567,8539,1884,236242
673599,18618,57722,8535,1912,239614
670161,18725,57753,8493,1941,242927
666727,18530,57971,8450,1967,246355
663327,18343,58219,8507,1996,249608
659898,18221,58405,8482,2032,252962
656525,18186,58418,8455,2072,256344
653144,18109,58516,8370,2100,259761
649827,17989,58536,8385,2127,263136
646312,18057,58600,8379,2153,266499
643007,17984,58565,8322,2183,269939
639798,17741,58561,8307,2218,273375
636490,17632,58580,8276,2241,276781
633015,17844,58476,8215,2268,280182
629675,17798,58488,8225,2298,283516
626416,17613,58488,8197,2330,286956
623254,17411,58383,8276,2347,290329
619990,17340,58354,8269,2378,293669
616878,17145,58214,8187,2401,297175
613720,17141,57960,8148,2439,300592
610585,17013,57806,8090,2463,304043
607490,16855,57691,8056,2487,307421
604390,16788,57448,8019,2517,310838
601252,16760,57293,8028,2544,314123
598191,16668,56948,8027,2581,317585
595159,16551,56652,7958,2609,321071
592260,16331,56456,7885,2633,324435
589339,16153,56212,7796,2658,327842
586421,15969,55990,7752,2686,331182
583518,15888,55662,7647,2715,334570
580694,15793,55333,7584,2743,337853
577856,15623,54954,7574,2779,341214
575117,15385,54729,7516,2812,344441
572290,15345,54344,7510,2837,347674
569487,15257,53984,7440,2855,350977
566702,15153,53549,7396,2883,354317
564004,15036,53135,7299,2911,357615
561318,14845,52686,7256,2934,360961
558769,14627,52334,7162,2961,364147
556084,14526,51981,7056,2988,367365
553447,14495,51529,6998,3012,370519
550993,14221,51169,6957,3034,373626
548522,14018,50802,6868,3058,376732
546110,13784,50445,6776,3082,379803
543758,13582,49937,6657,3112,382954
541271,13533,49369,6607,3130,386090
538907,13423,48790,6519,3152,389209
536575,13251,48351,6439,3176,392208
534390,12980,47800,6414,3202,395214
532106,12938,47340,6319,3232,398065
529850,12790,46914,6234,3262,400950
527712,12520,46462,6206,3290,403810
525504,12380,45968,6119,3313,406716
523374,12294,45406,6021,3334,409571
521184,12156,44880,5993,3364,412423
519042,12090,44405,5955,3381,415127
517106,11778,43886,5865,3398,417967
515160,11532,43530,5775,3424,420579
513099,11446,43020,5692,3436,423307
511133,11394,42419,5569,3459,426026
509177,11258,41840,5487,3483,428755
507313,11053,41326,5412,3505,431391
505504,10841,40743,5380,3535,433997
503569,10717,40244,5318,3556,436596
