suspectible,exposed,infected,carrier,dead,recovered
501727,10613,39797,5227,3583,439053
499948,10496,39212,5100,3611,441633
498243,10228,38748,5054,3629,444098
496515,10100,38203,4933,3657,446592
494869,9835,37775,4893,3679,448949
493219,9737,37286,4791,3698,451269
491567,9613,36849,4742,3714,453515
490016,9382,36350,4718,3732,455802
488383,9360,35791,4620,3763,458083
486825,9138,35384,4575,3773,460305
485323,8947,34999,4537,3784,462410
483833,8841,34416,4461,3802,464647
482362,8724,33895,4339,3820,466860
480930,8584,33415,4238,3833,469000
479480,8419,32988,4184,3847,471082
478039,8359,32502,4111,3870,473119
476626,8341,31935,4033,3887,475178
475305,8194,31449,3961,3908,477183
473976,8024,30931,3916,3934,479219
472725,7856,30441,3823,3947,481208
471405,7815,29925,3715,3958,483182
470174,7623,29491,3648,3971,485093
468993,7414,29035,3606,3991,486961
467839,7249,28564,3545,4005,488798
466707,7034,28136,3516,4021,490586
465556,6892,27761,3468,4037,492286
464420,6794,27276,3386,4049,494075
463313,6647,26857,3331,4062,495790
462202,6643,26373,3260,4075,497447
461141,6530,25922,3205,4088,499114
460128,6368,25448,3169,4102,500785
459060,6321,25021,3144,4111,502343
458028,6213,24607,3080,4125,503947
457036,6105,24135,3012,4138,505574
456092,5984,23669,2928,4149,507178
455149,5850,23271,2875,4166,508689
454181,5801,22885,2786,4174,510173
453304,5659,22404,2758,4184,511691
452431,5497,22023,2714,4195,513140
451554,5380,21635,2658,4206,514567
450685,5320,21269,2576,4221,515929
449864,5185,20928,2508,4234,517281
449038,5072,20552,2469,4245,518624
448239,4985,20142,2445,4256,519933
447438,4985,19644,2415,4266,521252
446681,4882,19287,2398,4273,522479
445925,4765,18915,2379,4287,523729
445157,4677,18579,2331,4296,524960
444430,4562,18193,2295,4307,526213
443713,4490,17893,2215,4316,527373
442994,4441,17522,2153,4330,528560
442319,4354,17216,2116,4338,529657
441650,4258,16944,2061,4343,530744
440970,4235,16591,2000,4351,531853
440332,4133,16293,1970,4360,532912
439723,3980,15998,1936,4368,533995
439117,3887,15703,1873,4377,535043
438448,3888,15430,1857,4387,535990
437871,3781,15171,1808,4398,536971
437306,3642,14945,1755,4408,537944
436773,3566,14622,1703,4418,538918
436257,3442,14305,1658,4424,539914
435714,3379,14017,1623,4431,540836
435190,3261,13812,1594,4444,541699
434646,3285,13515,1552,4451,542551
434173,3137,13283,1528,4459,543420
433678,3099,13007,1504,4468,544244
433231,3008,12786,1446,4474,545055
432777,2930,12515,1421,4481,545876
432297,2867,12251,1375,4486,546724
431866,2801,11984,1373,4494,547482
431389,2818,11684,1333,4502,548274
430958,2754,11402,1317,4512,549057
430534,2720,11160,1268,4520,549798
430130,2690,10888,1251,4526,550515
429749,2582,10691,1233,4531,551214
429351,2514,10454,1228,4538,551915
428949,2469,10244,1202,4542,552594
428530,2485,9989,1186,4549,553261
428165,2423,9782,1152,4556,553922
427772,2399,9587,1145,4560,554537
427396,2383,9363,1131,4567,555160
427043,2322,9159,1133,4570,555773
426685,2278,8987,1097,4570,556383
426320,2269,8808,1067,4575,556961
425986,2215,8633,1068,4583,557515
425657,2112,8533,1067,4588,558043
425330,2061,8341,1056,4592,558620
424974,2064,8185,1034,4598,559145
424645,2004,8036,1026,4604,559685
424371,1938,7830,1002,4610,560249
424060,1938,7650,989,4614,560749
423799,1858,7500,955,4615,561273
423506,1855,7342,914,4620,561763
423248,1779,7211,872,4623,562267
422978,1747,7026,864,4626,562759
422705,1680,6885,847,4627,563256
422406,1683,6723,809,4634,563745
422137,1652,6647,771,4639,564154
421876,1611,6577,736,4639,564561
421652,1579,6423,724,4644,564978
421414,1550,6291,727,4648,565370
421187,1518,6173,707,4651,565764
420987,1458,6051,702,4653,566149
420783,1372,5959,683,4658,566545
420585,1312,5837,667,4659,566940
420366,1297,5719,652,4662,567304
420181,1245,5602,625,4663,567684
419983,1227,5457,599,4666,568068
419793,1215,5315,579,4671,568427
419614,1198,5198,555,4674,568761
419412,1179,5069,556,4678,569106
419239,1166,4958,537,4679,569421
419071,1102,4869,533,4681,569744
418894,1108,4764,522,4682,570030
418720,1096,4647,521,4684,570332
418544,1071,4534,518,4687,570646
418360,1064,4435,517,4692,570932
418194,1049,4362,499,4693,571203
418029,1055,4223,485,4695,571513
417879,1034,4111,480,4699,571797
417736,1022,4023,471,4700,572048
417581,1006,3966,450,4702,572295
417442,960,3887,450,4702,572559
417309,941,3809,441,4704,572796
417152,942,3735,419,4707,573045
417039,889,3677,402,4707,573286
416909,848,3609,388,4711,573535
416765,837,3541,369,4713,573775
416622,840,3457,368,4716,573997
416507,820,3364,372,4720,574217
416384,813,3298,371,4720,574414
416280,779,3220,367,4723,574631
416159,758,3152,362,4725,574844
416060,742,3075,345,4725,575053
415934,718,3040,343,4725,575240
415816,713,2985,343,4725,575418
415709,709,2906,342,4727,575607
415586,704,2841,334,4732,575803
415482,707,2767,330,4734,575980
415385,669,2713,331,4735,576167
415280,657,2663,318,4736,576346
415188,649,2611,304,4737,576511
415100,626,2568,301,4739,576666
415014,600,2512,298,4740,576836
414928,573,2451,292,4745,577011
414839,569,2392,281,4747,577172
414756,551,2354,281,4749,577309
414659,562,2285,284,4754,577456
414557,579,2226,281,4754,577603
414470,579,2149,271,4754,577777
414384,565,2129,259,4754,577909
414304,561,2080,254,4756,578045
414235,523,2030,255,4757,578200
414165,505,1979,240,4760,578351
414100,479,1946,239,4762,578474
414033,461,1916,231,4764,578595
413963,443,1883,221,4764,578726
413909,410,1844,222,4767,578848
413850,389,1805,212,4767,578977
413790,376,1781,204,4767,579082
413727,382,1734,196,4770,579191
413651,390,1706,194,4772,579287
413608,373,1658,188,4774,579399
413554,363,1614,177,4775,579517
413489,367,1571,178,4776,579619
413427,373,1527,175,4776,579722
413374,373,1476,168,4776,579833
413327,367,1430,163,4777,579936
413283,349,1398,158,4778,580034
413227,345,1370,158,4778,580122
413185,322,1333,156,4779,580225
413126,341,1295,153,4779,580306
413083,329,1266,161,4781,580380
413029,323,1231,159,4781,580477
412981,313,1224,147,4781,580554
412945,296,1197,146,4782,580634
412899,292,1177,138,4783,580711
412860,270,1159,138,4784,580789
412823,260,1145,134,4785,580853
412781,259,1109,132,4788,580931
412745,257,1097,125,4788,580988
412702,251,1082,119,4788,581058
412659,247,1058,116,4789,581131
412618,249,1027,111,4791,581204
412581,249,998,103,4791,581278
412553,243,981,95,4793,581335
412522,234,955,95,4793,581401
412499,222,928,90,4793,581468
412461,222,894,87,4795,581541
412436,198,887,95,4796,581588
412413,190,861,95,4796,581645
412370,200,846,94,4796,581694
412340,196,823,94,4797,581750
412311,188,807,94,4797,581803
412274,190,790,91,4797,581858
412249,187,765,96,4797,581906
412222,179,750,90,4798,581961
412197,176,735,84,4799,582009
412186,156,728,80,4799,582051
412158,157,708,82,4799,582096
412140,152,692,73,4799,582144
412118,141,682,76,4799,582184
412092,140,657,76,4799,582236
412068,144,636,68,4800,582284
412050,143,617,66,4800,582324
412037,130,599,67,4800,582367
412012,141,586,57,4801,582403
411995,126,579,63,4801,582436
411975,120,562,67,4802,582474
411947,128,541,64,4803,582517
411925,133,515,66,4804,582557
411907,127,512,62,4804,582588
411881,135,503,59,4804,582618
411865,132,493,53,4804,582653
411857,117,484,55,4804,582683
411849,106,463,57,4804,582721
411826,107,454,56,4804,582753
411812,105,442,54,4804,582783
411804,100,428,52,4804,582812
411788,97,420,49,4805,582841
411778,90,412,47,4805,582868
411767,82,411,49,4805,582886
411748,83,410,47,4806,582906
411733,83,402,47,4806,582929
411718,86,390,44,4807,582955
411709,82,374,44,4807,582984
411696,84,358,39,4807,583016
411687,78,353,39,4807,583036
411677,75,334,40,4807,583067
411665,75,329,40,4807,583084
411654,76,308,40,4807,583115
411640,79,305,40,4807,583129
411634,77,295,35,4807,583152
411624,79,280,38,4807,583172
411615,75,268,39,4807,583196
411598,79,264,38,4807,583214
411585,75,256,38,4807,583239
411575,69,254,38,4807,583257
411560,70,250,35,4807,583278
411549,70,244,33,4807,583297
411539,72,234,32,4809,583314
411530,72,227,33,4809,583329
411519,70,223,32,4809,583347
411510,63,224,33,4809,583361
411500,61,223,33,4810,583373
411489,61,219,34,4810,583387
411475,63,222,30,4810,583400
411469,51,222,35,4810,583413
411458,49,221,32,4810,583430
411449,51,212,32,4810,583446
411445,48,208,31,4810,583458
411437,47,203,28,4810,583475
411431,43,204,27,4811,583484
411427,42,197,26,4811,583497
411422,42,192,26,4811,583507
411412,45,184,25,4811,583523
411408,42,182,25,4811,583532
411402,37,180,26,4811,583544
411393,42,173,24,4811,583557
411388,39,169,24,4811,583569
411379,44,161,24,4811,583581
411373,41,159,21,4811,583595
411368,36,159,18,4811,583608
411364,37,152,17,4811,583619
411361,36,144,15,4811,583633
411355,34,145,18,4811,583637
411349,37,133,18,4811,583652
411342,38,135,18,4811,583656
411335,41,126,19,4811,583668
411331,40,124,19,4811,583675
411320,44,123,22,4811,583680
411311,45,123,21,4811,583689
411302,47,125,20,4811,583695
411300,41,124,22,4811,583702
411297,37,120,23,4811,583712
411290,42,115,24,4811,583718
411284,40,118,22,4811,583725
411279,37,118,21,4811,583734
411271,35,119,22,4811,583742
411268,31,117,23,4811,583750
411261,32,117,25,4811,583754
411255,33,117,24,4811,583760
411245,37,114,25,4812,583767
411239,38,106,25,4812,583780
411234,40,107,21,4812,583786
411228,43,100,22,4812,583795
411223,40,104,22,4812,583799
411214,42,106,23,4812,583803
411210,38,109,22,4812,583809
411203,35,114,19,4812,583817
411200,32,110,20,4813,583825
411193,35,110,15,4813,583834
411187,35,111,14,4813,583840
411186,30,113,13,4813,583845
411184,28,109,14,4813,583852
411181,30,106,11,4813,583859
411173,32,103,13,4813,583866
411169,28,108,13,4813,583869
411167,27,105,13,4813,583875
411162,26,101,15,4813,583883
411160,24,101,16,4813,583886
411153,27,100,16,4813,583891
411149,25,99,17,4813,583897
411147,19,99,16,4813,583906
411142,21,101,14,4813,583909
411135,26,97,14,4813,583915
411129,27,94,13,4813,583924
411125,28,93,11,4813,583930
411120,25,91,14,4814,583936
411118,22,92,14,4814,583940
411113,23,94,12,4814,583944
411110,19,95,16,4814,583946
411107,21,87,14,4814,583957
411105,19,86,15,4814,583961
411101,19,85,15,4814,583966
411100,17,84,13,4814,583972
411099,16,82,13,4814,583976
411093,19,79,13,4814,583982
411090,21,79,11,4814,583985
411086,17,80,13,4814,583990
411085,17,76,11,4814,583997
411081,20,71,9,4814,584005
411080,14,73,9,4814,584010
411078,14,73,9,4814,584012
411076,12,72,9,4814,584017
411071,18,68,7,4814,584022
411069,19,65,5,4814,584028
411068,19,64,5,4814,584030
411065,19,62,6,4814,584034
411065,18,58,6,4814,584039
411062,16,55,8,4814,584045
411062,12,54,9,4814,584049
411058,14,52,7,4814,584055
411056,11,54,7,4814,584058
411054,11,52,8,4814,584061
411051,10,50,8,4814,584067
411050,7,54,8,4814,584067
411046,11,53,8,4814,584068
411044,13,49,8,4814,584072
411040,16,48,6,4814,584076
411036,18,45,5,4814,584082
411034,16,45,7,4814,584084
411033,12,44,9,4814,584088
411028,15,44,10,4814,584089
411027,14,45,9,4814,584091
411024,15,42,9,4814,584096
411024,12,42,8,4814,584100
411021,11,43,9,4814,584102
411021,10,42,7,4814,584106
411017,13,43,7,4814,584106
411014,14,43,6,4814,584109
411013,15,42,5,4814,584111
411012,14,43,5,4814,584112
411012,14,38,3,4814,584119
411010,14,39,3,4814,584120
411010,12,39,4,4814,584121
411010,10,39,3,4814,584124
411010,6,42,4,4814,584124
411008,7,42,4,4814,584125
411007,7,41,4,4814,584127
411007,5,42,3,4814,584129
411007,3,41,4,4814,584131
411003,7,38,4,4814,584134
411003,6,35,4,4814,584138
411002,7,35,4,4814,584138
411002,5,36,3,4814,584140
411001,6,33,3,4814,584143
410998,9,33,3,4814,584143
410998,9,30,2,4814,584147
410998,7,29,3,4814,584149
410997,6,28,2,4814,584153
410997,5,28,2,4814,584154
410997,3,28,2,4814,584156
410998,3,25,1,4814,584159
410998,3,22,1,4814,584162
410997,3,22,1,4814,584163
410997,2,23,1,4814,584163
410997,1,24,1,4814,584163
410997,1,24,0,4814,584164
410997,1,23,0,4814,584165
410997,0,23,0,4814,584166
410997,0,22,0,4814,584167
410997,0,20,0,4814,584169
410997,0,17,0,4814,584172
410997,0,15,0,4814,584174
410997,0,14,0,4814,584175
410997,0,14,0,4814,584175
410997,0,13,0,4814,584176
410996,1,11,0,4814,584178
410996,1,10,0,4814,584179
410996,1,9,0,4814,584180
410996,1,8,0,4814,584181
410996,1,7,0,4814,584182
410996,1,6,0,4814,584183
410996,1,6,0,4814,584183
410996,1,5,0,4814,584184
410996,1,5,0,4814,584184
410996,0,6,0,4814,584184
410996,0,6,0,4814,584184
410996,0,5,0,4814,584185
410996,0,5,0,4814,584185
410996,0,5,0,4814,584185
410996,0,5,0,4814,584185
410995,1,5,0,4814,584185
410995,1,4,0,4814,584186
410995,1,3,0,4814,584187
410995,1,2,0,4814,584188
410995,1,2,0,4814,584188
410995,1,1,0,4814,584189
410994,1,2,0,4814,584189
410994,1,2,0,4814,584189
410994,1,2,0,4814,584189
410993,2,2,0,4814,584189
410993,2,2,0,4814,584189
410993,2,2,0,4814,584189
410993,2,2,0,4814,584189
410993,2,2,0,4814,584189
410993,0,4,0,4814,584189
410993,0,4,0,4814,584189
410993,0,4,0,4814,584189
410993,0,4,0,4814,584189
410993,0,4,0,4814,584189
410993,0,4,0,4814,584189
410993,0,4,0,4814,584189
410993,0,4,0,4814,584189
410993,0,4,0,4814,584189
410993,0,3,0,4814,584190
410992,1,3,0,4814,584190
410992,1,3,0,4814,584190
410992,1,3,0,4814,584190
410992,0,3,0,4814,584191
410992,0,3,0,4814,584191
410992,0,3,0,4814,584191
410992,0,3,0,4814,584191
410992,0,3,0,4814,584191
410992,0,2,0,4814,584192
410992,0,2,0,4814,584192
410992,0,2,0,4814,584192
410992,0,2,0,4814,584192
410992,0,2,0,4814,584192
410992,0,2,0,4814,584192
410992,0,2,0,4814,584192
410992,0,2,0,4814,584192
410992,0,2,0,4814,584192
410992,0,2,0,4814,584192
410992,0,2,0,4814,584192
410992,0,0,0,4814,584194
